"Function","N_Cores","Fix_Cutoff","Downsample","N_Genes","N_Cells","User_Time","System_Time","Elapsed_Time","Total_RAM_Used_MiB","Peak_RAM_Used_MiB"
"binarize_exp(current_sce, ncores = 1)",1,NA,NA,15048,1858,NA,NA,219.556,214.800000000001,4324.6
"binarize_exp(current_sce, ncores = 3)",3,NA,NA,15048,1858,NA,NA,87.136,214.699999999999,2996.9
"binarize_exp(current_sce, ncores = 8)",8,NA,NA,15048,1858,NA,NA,44.398,214.599999999999,2996.3
"binarize_exp(current_sce, ncores = 16)",16,NA,NA,15048,1858,NA,NA,30.215,214.599999999999,2997.8
"binarize_exp(current_sce, ncores = 24)",24,NA,NA,15048,1858,NA,NA,26.471,214.700000000001,2995.3
"binarize_exp(current_sce, ncores = 32)",32,NA,NA,15048,1858,NA,NA,27.4229999999999,214.700000000001,2994.4
"binarize_exp(current_sce, ncores = 64)",64,NA,NA,15048,1858,NA,NA,32.458,214.700000000001,3252.1
"find_switch_logistic_fastglm(sce_bined_1fc, downsample = TRUE)",NA,NA,TRUE,15048,1858,NA,NA,52.197,1.60000000000036,1074.5
"find_switch_logistic_fastglm(sce_bined_1fc, downsample = FALSE)",NA,NA,FALSE,15048,1858,NA,NA,69.1849999999999,1.30000000000109,1233.7
"binarize3_exp(sce_sparse, ncores = 1)",1,NA,NA,15048,1858,NA,NA,236.516,94.6000000000004,3478.8
"binarize3_exp(sce_sparse, ncores = 3)",3,NA,NA,15048,1858,NA,NA,87.362,94.6000000000004,504.4
"binarize3_exp(sce_sparse, ncores = 8)",8,NA,NA,15048,1858,NA,NA,35.38,94.6000000000004,532.5
"binarize3_exp(sce_sparse, ncores = 16)",16,NA,NA,15048,1858,NA,NA,23.096,94.6000000000004,532.799999999999
"binarize3_exp(sce_sparse, ncores = 24)",24,NA,NA,15048,1858,NA,NA,20.576,94.6000000000004,533
"binarize3_exp(sce_sparse, ncores = 32)",32,NA,NA,15048,1858,NA,NA,19.3099999999999,94.6000000000004,533.299999999999
"binarize3_exp(sce_sparse, ncores = 64)",64,NA,NA,15048,1858,NA,NA,21.1280000000002,94.6000000000004,534.4
"find_switch_logistic_fastglm2(sce_bined_2fc, downsample = TRUE)",NA,NA,TRUE,15048,1858,NA,NA,120.514,1,878.700000000001
"find_switch_logistic_fastglm2(sce_bined_2fc, downsample = FALSE)",NA,NA,FALSE,15048,1858,NA,NA,91.2740000000001,1.10000000000036,2111.9
"binarize_exp(current_sce, ncores = 1)",1,NA,NA,30096,3716,NA,NA,841.953,856,5687.6
"binarize_exp(current_sce, ncores = 3)",3,NA,NA,30096,3716,NA,NA,320.351,855.900000000001,5046.3
"binarize_exp(current_sce, ncores = 8)",8,NA,NA,30096,3716,NA,NA,147.008,855.900000000001,7932.7
"binarize_exp(current_sce, ncores = 16)",16,NA,NA,30096,3716,NA,NA,103.503,855.900000000001,7531.3
"binarize_exp(current_sce, ncores = 24)",24,NA,NA,30096,3716,NA,NA,86.7220000000002,855.9,7268.5
"binarize3_exp(sce_sparse, ncores = 1)",1,NA,NA,30096,3716,NA,NA,1107.428,375.300000000001,5915.9
"binarize3_exp(sce_sparse, ncores = 3)",3,NA,NA,30096,3716,NA,NA,413.032,375.200000000001,2235.6
"binarize3_exp(sce_sparse, ncores = 8)",8,NA,NA,30096,3716,NA,NA,166.48,375.200000000001,2293.6
"binarize3_exp(sce_sparse, ncores = 16)",16,NA,NA,30096,3716,NA,NA,94.4989999999998,375.200000000001,2236.6
"binarize3_exp(sce_sparse, ncores = 24)",24,NA,NA,30096,3716,NA,NA,68.5729999999999,375.200000000001,2237
"binarize3_exp(sce_sparse, ncores = 32)",32,NA,NA,30096,3716,NA,NA,60.4610000000002,375.200000000001,2134.7
"binarize_exp(current_sce, fix_cutoff = TRUE)",NA,TRUE,NA,15048,1858,NA,NA,2.15,213.6,3240.3
"binarize3_exp(sce_sparse, fix_cutoff = TRUE)",NA,TRUE,NA,15048,1858,NA,NA,0.23,33.6000000000004,137.6
"binarize_exp(current_sce, fix_cutoff = TRUE)",NA,TRUE,NA,30096,3716,NA,NA,7.497,853.6,5999.6
"binarize3_exp(sce_sparse, fix_cutoff = TRUE)",NA,TRUE,NA,30096,3716,NA,NA,0.358000000000004,136.300000000001,546.000000000002
"binarize_exp(current_sce, fix_cutoff = TRUE)",NA,TRUE,NA,30096,9290,NA,NA,16.626,2133.4,9599.2
"binarize3_exp(sce_sparse, fix_cutoff = TRUE)",NA,TRUE,NA,30096,9290,NA,NA,0.849999999999994,335.800000000001,1343.7
"binarize_exp(current_sce, fix_cutoff = TRUE)",NA,TRUE,NA,30096,18580,NA,NA,32.825,4266.6,14601.6
"binarize3_exp(sce_sparse, fix_cutoff = TRUE)",NA,TRUE,NA,30096,18580,NA,NA,1.633,662.099999999999,2649.1
"binarize_exp(current_sce, ncores = 12)",12,NA,NA,15048,1858,NA,NA,32.959,214.800000000001,3258.8
"find_switch_logistic_fastglm(sce_bined_1, downsample = TRUE)",NA,NA,TRUE,15048,1858,NA,NA,30.583,2.5,621
"find_switch_logistic_fastglm(sce_bined_1, downsample = FALSE)",NA,NA,FALSE,15048,1858,NA,NA,33.491,2.29999999999927,711.1
"binarize3_exp(sce_sparse, ncores = 12)",12,NA,NA,15048,1858,NA,NA,27.893,94.6000000000004,600.400000000001
"find_switch_logistic_fastglm2(sce_bined_2, downsample = TRUE)",NA,NA,TRUE,14826,1858,NA,NA,89.386,1.10000000000036,1025.5
"find_switch_logistic_fastglm2(sce_bined_2, downsample = FALSE)",NA,NA,FALSE,14826,1858,NA,NA,64.788,1,1977.1
"binarize3_exp(sce_sparse, ncores = 11)",11,NA,NA,15048,1858,NA,NA,30.75,93.2000000000007,535.6
"find_switch_logistic_fastglm2(sce_bined_2, downsample = TRUE)",NA,NA,TRUE,14759,1858,NA,NA,87.474,1.19999999999891,1016.3
"find_switch_logistic_fastglm2(sce_bined_2, downsample = FALSE)",NA,NA,FALSE,14759,1858,NA,NA,62.809,1,1980.2
"binarize3_exp(sce_sparse, ncores = 11)",11,NA,NA,30096,3716,NA,NA,135.817,360.4,2122.9
"find_switch_logistic_fastglm2(sce_bined_2, downsample = TRUE)",NA,NA,TRUE,29439,3716,NA,NA,565.552,2.10000000000036,2044.4
"find_switch_logistic_fastglm2(sce_bined_2, downsample = FALSE)",NA,NA,FALSE,29439,3716,NA,NA,371.209,2,4091.2
"binarize3_exp(sce_sparse, ncores = 11)",11,NA,NA,30096,9290,NA,NA,341.96,924.300000000001,4557.2
"find_switch_logistic_fastglm2(sce_bined_2, downsample = TRUE)",NA,NA,TRUE,29666,9290,NA,NA,1424.245,2.09999999999854,5136.5
"find_switch_logistic_fastglm2(sce_bined_2, downsample = FALSE)",NA,NA,FALSE,29666,9290,NA,NA,903.026,2,7858.3
"binarize3_exp(sce_sparse, ncores = 11)",11,NA,NA,30096,18580,NA,NA,712.907,1850,6978.8
"find_switch_logistic_fastglm2(sce_bined_2, downsample = TRUE)",NA,NA,TRUE,29620,18580,NA,NA,2716.887,2.10000000000036,9079.1
"find_switch_logistic_fastglm2(sce_bined_2, downsample = FALSE)",NA,NA,FALSE,29620,18580,NA,NA,1736.21,2,10003.4
"binarize_exp(current_sce, ncores = 6)",6,NA,NA,15048,1858,NA,NA,51.106,214.800000000001,3259.2
